
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================
Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
train:   0%|          | 0/533 [00:00<?, ?it/s]
train:  35%|###5      | 187/533 [06:46<12:35,  2.18s/it]
train:  35%|###5      | 188/533 [06:48<12:30,  2.18s/it]
train:  35%|###5      | 189/533 [06:50<12:28,  2.18s/it]
train:  36%|###5      | 190/533 [06:52<12:28,  2.18s/it]
train:  36%|###5      | 191/533 [06:54<12:24,  2.18s/it]
train:  36%|###6      | 192/533 [06:57<12:20,  2.17s/it]
train:  36%|###6      | 193/533 [06:59<12:16,  2.17s/it]
train:  36%|###6      | 194/533 [07:01<12:13,  2.16s/it]
train:  37%|###6      | 195/533 [07:03<12:11,  2.16s/it]
train:  37%|###6      | 196/533 [07:05<12:10,  2.17s/it]
train:  37%|###6      | 197/533 [07:07<12:05,  2.16s/it]
train:  37%|###7      | 198/533 [07:10<12:02,  2.16s/it]
train:  37%|###7      | 199/533 [07:12<12:01,  2.16s/it]
train:  38%|###7      | 200/533 [07:14<12:03,  2.17s/it]
train:  38%|###7      | 201/533 [07:16<12:00,  2.17s/it]
train:  38%|###7      | 202/533 [07:18<12:00,  2.18s/it]
train:  38%|###8      | 203/533 [07:20<11:57,  2.17s/it]
train:  38%|###8      | 204/533 [07:23<11:52,  2.17s/it]
train:  38%|###8      | 205/533 [07:25<11:54,  2.18s/it]
train:  39%|###8      | 206/533 [07:27<11:51,  2.18s/it]
train:  39%|###8      | 207/533 [07:29<11:45,  2.17s/it]
train:  39%|###9      | 208/533 [07:31<11:44,  2.17s/it]
train:  39%|###9      | 209/533 [07:33<11:42,  2.17s/it]
train:  39%|###9      | 210/533 [07:36<11:40,  2.17s/it]
train:  40%|###9      | 211/533 [07:38<11:37,  2.17s/it]
train:  40%|###9      | 212/533 [07:40<11:36,  2.17s/it]
train:  40%|###9      | 213/533 [07:42<11:32,  2.17s/it]
train:  40%|####      | 214/533 [07:44<11:31,  2.17s/it]
train:  40%|####      | 215/533 [07:46<11:30,  2.17s/it]
train:  41%|####      | 216/533 [07:49<11:29,  2.18s/it]
train:  41%|####      | 217/533 [07:51<11:25,  2.17s/it]
train:  41%|####      | 218/533 [07:53<11:22,  2.17s/it]
train:  41%|####1     | 219/533 [07:55<11:19,  2.16s/it]
train:  41%|####1     | 220/533 [07:57<11:20,  2.17s/it]
train:  41%|####1     | 221/533 [07:59<11:17,  2.17s/it]
train:  42%|####1     | 222/533 [08:02<11:19,  2.19s/it]
train:  42%|####1     | 223/533 [08:04<11:18,  2.19s/it]
train:  42%|####2     | 224/533 [08:06<11:14,  2.18s/it]
train:  42%|####2     | 225/533 [08:08<11:10,  2.18s/it]
train:  42%|####2     | 226/533 [08:10<11:07,  2.17s/it]
train:  43%|####2     | 227/533 [08:13<11:04,  2.17s/it]
train:  43%|####2     | 228/533 [08:15<11:03,  2.18s/it]
train:  43%|####2     | 229/533 [08:17<11:00,  2.17s/it]
train:  43%|####3     | 230/533 [08:19<10:56,  2.17s/it]
train:  43%|####3     | 231/533 [08:21<10:51,  2.16s/it]
train:  44%|####3     | 232/533 [08:23<10:51,  2.17s/it]
train:  44%|####3     | 233/533 [08:26<10:49,  2.16s/it]
train:  44%|####3     | 234/533 [08:28<10:44,  2.16s/it]
train:  44%|####4     | 235/533 [08:30<10:44,  2.16s/it]
train:  44%|####4     | 236/533 [08:32<10:40,  2.16s/it]
train:  44%|####4     | 237/533 [08:34<10:38,  2.16s/it]
train:  45%|####4     | 238/533 [08:36<10:37,  2.16s/it]
train:  45%|####4     | 239/533 [08:39<10:34,  2.16s/it]
train:  45%|####5     | 240/533 [08:41<10:33,  2.16s/it]
train:  45%|####5     | 241/533 [08:43<10:33,  2.17s/it]
train:  45%|####5     | 242/533 [08:45<10:30,  2.17s/it]
train:  46%|####5     | 243/533 [08:47<10:29,  2.17s/it]
train:  46%|####5     | 244/533 [08:49<10:26,  2.17s/it]
train:  46%|####5     | 245/533 [08:51<10:21,  2.16s/it]
train:  46%|####6     | 246/533 [08:54<10:22,  2.17s/it]
train:  46%|####6     | 247/533 [08:56<10:25,  2.19s/it]
train:  47%|####6     | 248/533 [08:58<10:21,  2.18s/it]
train:  47%|####6     | 249/533 [09:00<10:19,  2.18s/it]
train:  47%|####6     | 250/533 [09:02<10:16,  2.18s/it]
train:  47%|####7     | 251/533 [09:05<10:13,  2.18s/it]
train:  47%|####7     | 252/533 [09:07<10:10,  2.17s/it]
train:  47%|####7     | 253/533 [09:09<10:10,  2.18s/it]
train:  48%|####7     | 254/533 [09:11<10:05,  2.17s/it]
train:  48%|####7     | 255/533 [09:13<10:02,  2.17s/it]
train:  48%|####8     | 256/533 [09:15<09:59,  2.17s/it]
train:  48%|####8     | 257/533 [09:18<09:58,  2.17s/it]
train:  48%|####8     | 258/533 [09:20<09:55,  2.17s/it]
train:  49%|####8     | 259/533 [09:22<09:53,  2.17s/it]
train:  49%|####8     | 260/533 [09:24<09:53,  2.17s/it]
train:  49%|####8     | 261/533 [09:26<09:52,  2.18s/it]
train:  49%|####9     | 262/533 [09:29<09:51,  2.18s/it]
train:  49%|####9     | 263/533 [09:31<09:48,  2.18s/it]
train:  50%|####9     | 264/533 [09:33<09:47,  2.18s/it]
train:  50%|####9     | 265/533 [09:35<09:43,  2.18s/it]
train:  50%|####9     | 266/533 [09:37<09:38,  2.17s/it]
train:  50%|#####     | 267/533 [09:39<09:34,  2.16s/it]
train:  50%|#####     | 268/533 [09:41<09:33,  2.16s/it]
train:  50%|#####     | 269/533 [09:44<09:30,  2.16s/it]
train:  51%|#####     | 270/533 [09:46<09:28,  2.16s/it]
train:  51%|#####     | 271/533 [09:48<09:26,  2.16s/it]
train:  51%|#####1    | 272/533 [09:50<09:21,  2.15s/it]
train:  51%|#####1    | 273/533 [09:52<09:20,  2.16s/it]
train:  51%|#####1    | 274/533 [09:54<09:19,  2.16s/it]
train:  52%|#####1    | 275/533 [09:57<09:19,  2.17s/it]
train:  52%|#####1    | 276/533 [09:59<09:15,  2.16s/it]
train:  52%|#####1    | 277/533 [10:01<09:13,  2.16s/it]
train:  52%|#####2    | 278/533 [10:03<09:12,  2.17s/it]
train:  52%|#####2    | 279/533 [10:05<09:12,  2.17s/it]
train:  53%|#####2    | 280/533 [10:07<09:09,  2.17s/it]
train:  53%|#####2    | 281/533 [10:10<09:05,  2.16s/it]
train:  53%|#####2    | 282/533 [10:12<09:02,  2.16s/it]
train:  53%|#####3    | 283/533 [10:14<09:03,  2.17s/it]
train:  53%|#####3    | 284/533 [10:16<09:02,  2.18s/it]
train:  53%|#####3    | 285/533 [10:18<09:00,  2.18s/it]
train:  54%|#####3    | 286/533 [10:21<08:57,  2.18s/it]
train:  54%|#####3    | 287/533 [10:23<08:54,  2.17s/it]
train:  54%|#####4    | 288/533 [10:25<08:49,  2.16s/it]
train:  54%|#####4    | 289/533 [10:27<08:47,  2.16s/it]
train:  54%|#####4    | 290/533 [10:29<08:44,  2.16s/it]
train:  55%|#####4    | 291/533 [10:31<08:43,  2.16s/it]
train:  55%|#####4    | 292/533 [10:34<08:43,  2.17s/it]
train:  55%|#####4    | 293/533 [10:36<08:40,  2.17s/it]
train:  55%|#####5    | 294/533 [10:38<08:38,  2.17s/it]
train:  55%|#####5    | 295/533 [10:40<08:35,  2.17s/it]
train:  56%|#####5    | 296/533 [10:42<08:35,  2.17s/it]
train:  56%|#####5    | 297/533 [10:44<08:32,  2.17s/it]
train:  56%|#####5    | 298/533 [10:47<08:31,  2.18s/it]
train:  56%|#####6    | 299/533 [10:49<08:28,  2.17s/it]
train:  56%|#####6    | 300/533 [10:51<08:28,  2.18s/it]
train:  56%|#####6    | 301/533 [10:53<08:28,  2.19s/it]
train:  57%|#####6    | 302/533 [10:55<08:24,  2.18s/it]
train:  57%|#####6    | 303/533 [10:57<08:20,  2.17s/it]
train:  57%|#####7    | 304/533 [11:00<08:14,  2.16s/it]
train:  57%|#####7    | 305/533 [11:02<08:12,  2.16s/it]
train:  57%|#####7    | 306/533 [11:04<08:09,  2.16s/it]
train:  58%|#####7    | 307/533 [11:06<08:07,  2.16s/it]
train:  58%|#####7    | 308/533 [11:08<08:06,  2.16s/it]
train:  58%|#####7    | 309/533 [11:10<08:06,  2.17s/it]
train:  58%|#####8    | 310/533 [11:13<08:01,  2.16s/it]
train:  58%|#####8    | 311/533 [11:15<08:00,  2.16s/it]
train:  59%|#####8    | 312/533 [11:17<07:59,  2.17s/it]
train:  59%|#####8    | 313/533 [11:19<07:57,  2.17s/it]
train:  59%|#####8    | 314/533 [11:21<07:52,  2.16s/it]
train:  59%|#####9    | 315/533 [11:23<07:51,  2.16s/it]
train:  59%|#####9    | 316/533 [11:26<07:50,  2.17s/it]
train:  59%|#####9    | 317/533 [11:28<07:49,  2.17s/it]
train:  60%|#####9    | 318/533 [11:30<07:48,  2.18s/it]
train:  60%|#####9    | 319/533 [11:32<07:48,  2.19s/it]
train:  60%|######    | 320/533 [11:34<07:43,  2.18s/it]
train:  60%|######    | 321/533 [11:36<07:40,  2.17s/it]
train:  60%|######    | 322/533 [11:39<07:37,  2.17s/it]
train:  61%|######    | 323/533 [11:41<07:38,  2.18s/it]
train:  61%|######    | 324/533 [11:43<07:34,  2.18s/it]
train:  61%|######    | 325/533 [11:45<07:34,  2.18s/it]
train:  61%|######1   | 326/533 [11:47<07:31,  2.18s/it]
train:  61%|######1   | 327/533 [11:50<07:28,  2.18s/it]
train:  62%|######1   | 328/533 [11:52<07:29,  2.19s/it]
train:  62%|######1   | 329/533 [11:54<07:25,  2.19s/it]
train:  62%|######1   | 330/533 [11:56<07:20,  2.17s/it]
train:  62%|######2   | 331/533 [11:58<07:17,  2.17s/it]
train:  62%|######2   | 332/533 [12:00<07:17,  2.18s/it]
train:  62%|######2   | 333/533 [12:03<07:14,  2.17s/it]
train:  63%|######2   | 334/533 [12:05<07:13,  2.18s/it]
train:  63%|######2   | 335/533 [12:07<07:12,  2.18s/it]
train:  63%|######3   | 336/533 [12:09<07:10,  2.18s/it]
train:  63%|######3   | 337/533 [12:11<07:06,  2.18s/it]
train:  63%|######3   | 338/533 [12:13<07:03,  2.17s/it]
train:  64%|######3   | 339/533 [12:16<06:58,  2.16s/it]
train:  64%|######3   | 340/533 [12:18<06:57,  2.17s/it]
train:  64%|######3   | 341/533 [12:20<06:55,  2.16s/it]
train:  64%|######4   | 342/533 [12:22<06:52,  2.16s/it]
train:  64%|######4   | 343/533 [12:24<06:51,  2.17s/it]
train:  65%|######4   | 344/533 [12:26<06:49,  2.16s/it]
train:  65%|######4   | 345/533 [12:29<06:48,  2.17s/it]
train:  65%|######4   | 346/533 [12:31<06:45,  2.17s/it]
train:  65%|######5   | 347/533 [12:33<06:44,  2.17s/it]
train:  65%|######5   | 348/533 [12:35<06:44,  2.18s/it]
train:  65%|######5   | 349/533 [12:37<06:42,  2.19s/it]
train:  66%|######5   | 350/533 [12:40<06:39,  2.18s/it]
train:  66%|######5   | 351/533 [12:42<06:35,  2.17s/it]
train:  66%|######6   | 352/533 [12:44<06:34,  2.18s/it]
train:  66%|######6   | 353/533 [12:46<06:34,  2.19s/it]
train:  66%|######6   | 354/533 [12:48<06:30,  2.18s/it]
train:  67%|######6   | 355/533 [12:50<06:28,  2.19s/it]
train:  67%|######6   | 356/533 [12:53<06:26,  2.18s/it]
train:  67%|######6   | 357/533 [12:55<06:24,  2.19s/it]
train:  67%|######7   | 358/533 [12:57<06:22,  2.19s/it]
train:  67%|######7   | 359/533 [12:59<06:19,  2.18s/it]
train:  68%|######7   | 360/533 [13:01<06:18,  2.19s/it]
train:  68%|######7   | 361/533 [13:04<06:15,  2.18s/it]
train:  68%|######7   | 362/533 [13:06<06:15,  2.19s/it]
train:  68%|######8   | 363/533 [13:08<06:13,  2.20s/it]
train:  68%|######8   | 364/533 [13:10<06:11,  2.20s/it]
train:  68%|######8   | 365/533 [13:12<06:07,  2.19s/it]
train:  69%|######8   | 366/533 [13:15<06:04,  2.18s/it]
train:  69%|######8   | 367/533 [13:17<06:02,  2.18s/it]
train:  69%|######9   | 368/533 [13:19<06:00,  2.18s/it]
train:  69%|######9   | 369/533 [13:21<05:57,  2.18s/it]
train:  69%|######9   | 370/533 [13:23<05:54,  2.18s/it]
train:  70%|######9   | 371/533 [13:25<05:51,  2.17s/it]
train:  70%|######9   | 372/533 [13:28<05:50,  2.17s/it]
train:  70%|######9   | 373/533 [13:30<05:48,  2.18s/it]
train:  70%|#######   | 374/533 [13:32<05:46,  2.18s/it]
train:  70%|#######   | 375/533 [13:34<05:44,  2.18s/it]
train:  71%|#######   | 376/533 [13:36<05:40,  2.17s/it]
train:  71%|#######   | 377/533 [13:38<05:37,  2.16s/it]
train:  71%|#######   | 378/533 [13:41<05:36,  2.17s/it]
train:  71%|#######1  | 379/533 [13:43<05:33,  2.17s/it]
train:  71%|#######1  | 380/533 [13:45<05:30,  2.16s/it]
train:  71%|#######1  | 381/533 [13:47<05:31,  2.18s/it]
train:  72%|#######1  | 382/533 [13:49<05:29,  2.18s/it]
train:  72%|#######1  | 383/533 [13:51<05:26,  2.18s/it]
train:  72%|#######2  | 384/533 [13:54<05:24,  2.18s/it]
train:  72%|#######2  | 385/533 [13:56<05:23,  2.19s/it]
train:  72%|#######2  | 386/533 [13:58<05:21,  2.19s/it]
train:  73%|#######2  | 387/533 [14:00<05:18,  2.18s/it]
train:  73%|#######2  | 388/533 [14:02<05:15,  2.18s/it]
train:  73%|#######2  | 389/533 [14:05<05:10,  2.16s/it]
train:  73%|#######3  | 390/533 [14:07<05:08,  2.16s/it]
train:  73%|#######3  | 391/533 [14:09<05:07,  2.17s/it]
train:  74%|#######3  | 392/533 [14:11<05:06,  2.17s/it]
train:  74%|#######3  | 393/533 [14:13<05:04,  2.17s/it]
train:  74%|#######3  | 394/533 [14:15<05:02,  2.17s/it]
train:  74%|#######4  | 395/533 [14:18<05:00,  2.18s/it]
train:  74%|#######4  | 396/533 [14:20<04:59,  2.18s/it]
train:  74%|#######4  | 397/533 [14:22<04:56,  2.18s/it]
train:  75%|#######4  | 398/533 [14:24<04:52,  2.17s/it]
train:  75%|#######4  | 399/533 [14:26<04:52,  2.18s/it]
train:  75%|#######5  | 400/533 [14:28<04:49,  2.18s/it]
train:  75%|#######5  | 401/533 [14:31<04:44,  2.16s/it]
train:  75%|#######5  | 402/533 [14:33<04:43,  2.16s/it]
train:  76%|#######5  | 403/533 [14:35<04:40,  2.16s/it]
train:  76%|#######5  | 404/533 [14:37<04:38,  2.16s/it]
train:  76%|#######5  | 405/533 [14:39<04:37,  2.17s/it]
train:  76%|#######6  | 406/533 [14:41<04:35,  2.17s/it]
train:  76%|#######6  | 407/533 [14:44<04:32,  2.17s/it]
train:  77%|#######6  | 408/533 [14:46<04:30,  2.17s/it]
train:  77%|#######6  | 409/533 [14:48<04:28,  2.17s/it]
train:  77%|#######6  | 410/533 [14:50<04:25,  2.16s/it]
train:  77%|#######7  | 411/533 [14:52<04:24,  2.17s/it]
train:  77%|#######7  | 412/533 [14:54<04:22,  2.17s/it]
train:  77%|#######7  | 413/533 [14:57<04:20,  2.17s/it]
train:  78%|#######7  | 414/533 [14:59<04:17,  2.17s/it]
train:  78%|#######7  | 415/533 [15:01<04:15,  2.17s/it]
train:  78%|#######8  | 416/533 [15:03<04:14,  2.17s/it]
train:  78%|#######8  | 417/533 [15:05<04:12,  2.18s/it]
train:  78%|#######8  | 418/533 [15:07<04:10,  2.18s/it]
train:  79%|#######8  | 419/533 [15:10<04:08,  2.18s/it]
train:  79%|#######8  | 420/533 [15:12<04:05,  2.17s/it]
train:  79%|#######8  | 421/533 [15:14<04:04,  2.18s/it]
train:  79%|#######9  | 422/533 [15:16<04:01,  2.17s/it]
train:  79%|#######9  | 423/533 [15:18<03:58,  2.17s/it]
train:  80%|#######9  | 424/533 [15:21<03:57,  2.18s/it]
train:  80%|#######9  | 425/533 [15:23<03:54,  2.18s/it]
train:  80%|#######9  | 426/533 [15:25<03:52,  2.17s/it]
train:  80%|########  | 427/533 [15:27<03:50,  2.18s/it]
train:  80%|########  | 428/533 [15:29<03:48,  2.17s/it]
train:  80%|########  | 429/533 [15:31<03:45,  2.17s/it]
train:  81%|########  | 430/533 [15:34<03:44,  2.18s/it]
train:  81%|########  | 431/533 [15:36<03:42,  2.18s/it]
train:  81%|########1 | 432/533 [15:38<03:39,  2.17s/it]
train:  81%|########1 | 433/533 [15:40<03:37,  2.18s/it]
train:  81%|########1 | 434/533 [15:42<03:35,  2.18s/it]
train:  82%|########1 | 435/533 [15:44<03:33,  2.18s/it]
train:  82%|########1 | 436/533 [15:47<03:31,  2.18s/it]
train:  82%|########1 | 437/533 [15:49<03:30,  2.19s/it]
train:  82%|########2 | 438/533 [15:51<03:27,  2.19s/it]
train:  82%|########2 | 439/533 [15:53<03:24,  2.18s/it]
train:  83%|########2 | 440/533 [15:55<03:23,  2.19s/it]
train:  83%|########2 | 441/533 [15:58<03:20,  2.18s/it]
train:  83%|########2 | 442/533 [16:00<03:16,  2.16s/it]
train:  83%|########3 | 443/533 [16:02<03:14,  2.17s/it]
train:  83%|########3 | 444/533 [16:04<03:12,  2.17s/it]
train:  83%|########3 | 445/533 [16:06<03:10,  2.16s/it]
train:  84%|########3 | 446/533 [16:08<03:07,  2.16s/it]
train:  84%|########3 | 447/533 [16:11<03:06,  2.16s/it]
train:  84%|########4 | 448/533 [16:13<03:03,  2.16s/it]
train:  84%|########4 | 449/533 [16:15<03:02,  2.17s/it]
train:  84%|########4 | 450/533 [16:17<02:59,  2.17s/it]
train:  85%|########4 | 451/533 [16:19<02:57,  2.16s/it]
train:  85%|########4 | 452/533 [16:21<02:55,  2.17s/it]
train:  85%|########4 | 453/533 [16:24<02:53,  2.16s/it]
train:  85%|########5 | 454/533 [16:26<02:50,  2.16s/it]
train:  85%|########5 | 455/533 [16:28<02:49,  2.17s/it]
train:  86%|########5 | 456/533 [16:30<02:47,  2.17s/it]
train:  86%|########5 | 457/533 [16:32<02:44,  2.17s/it]
train:  86%|########5 | 458/533 [16:34<02:42,  2.17s/it]
train:  86%|########6 | 459/533 [16:37<02:40,  2.17s/it]
train:  86%|########6 | 460/533 [16:39<02:38,  2.18s/it]
train:  86%|########6 | 461/533 [16:41<02:35,  2.17s/it]
train:  87%|########6 | 462/533 [16:43<02:33,  2.16s/it]
train:  87%|########6 | 463/533 [16:45<02:31,  2.17s/it]
train:  87%|########7 | 464/533 [16:47<02:29,  2.17s/it]
train:  87%|########7 | 465/533 [16:50<02:27,  2.17s/it]
train:  87%|########7 | 466/533 [16:52<02:25,  2.18s/it]
train:  88%|########7 | 467/533 [16:54<02:22,  2.16s/it]
train:  88%|########7 | 468/533 [16:56<02:19,  2.15s/it]
train:  88%|########7 | 469/533 [16:58<02:16,  2.14s/it]
train:  88%|########8 | 470/533 [17:00<02:14,  2.14s/it]
train:  88%|########8 | 471/533 [17:02<02:12,  2.14s/it]
train:  89%|########8 | 472/533 [17:04<02:10,  2.13s/it]
train:  89%|########8 | 473/533 [17:07<02:07,  2.13s/it]
train:  89%|########8 | 474/533 [17:09<02:05,  2.12s/it]
train:  89%|########9 | 475/533 [17:11<02:02,  2.12s/it]
train:  89%|########9 | 476/533 [17:13<02:00,  2.11s/it]
train:  89%|########9 | 477/533 [17:15<01:58,  2.11s/it]
train:  90%|########9 | 478/533 [17:17<01:56,  2.12s/it]
train:  90%|########9 | 479/533 [17:19<01:55,  2.14s/it]
train:  90%|######### | 480/533 [17:22<01:53,  2.15s/it]
train:  90%|######### | 481/533 [17:24<01:52,  2.16s/it]
train:  90%|######### | 482/533 [17:26<01:50,  2.17s/it]
train:  91%|######### | 483/533 [17:28<01:48,  2.17s/it]
train:  91%|######### | 484/533 [17:30<01:46,  2.17s/it]
train:  91%|######### | 485/533 [17:32<01:44,  2.17s/it]
train:  91%|#########1| 486/533 [17:35<01:42,  2.17s/it]
train:  91%|#########1| 487/533 [17:37<01:39,  2.17s/it]
train:  92%|#########1| 488/533 [17:39<01:37,  2.17s/it]
train:  92%|#########1| 489/533 [17:41<01:35,  2.18s/it]
train:  92%|#########1| 490/533 [17:43<01:34,  2.19s/it]
train:  92%|#########2| 491/533 [17:46<01:32,  2.19s/it]
train:  92%|#########2| 492/533 [17:48<01:29,  2.19s/it]
train:  92%|#########2| 493/533 [17:50<01:28,  2.21s/it]
train:  93%|#########2| 494/533 [17:52<01:26,  2.21s/it]
train:  93%|#########2| 495/533 [17:54<01:24,  2.21s/it]
train:  93%|#########3| 496/533 [17:57<01:21,  2.22s/it]
train:  93%|#########3| 497/533 [17:59<01:19,  2.21s/it]
train:  93%|#########3| 498/533 [18:01<01:17,  2.21s/it]
train:  94%|#########3| 499/533 [18:03<01:15,  2.21s/it]
train:  94%|#########3| 500/533 [18:05<01:12,  2.21s/it]
train:  94%|#########3| 501/533 [18:08<01:10,  2.19s/it]
train:  94%|#########4| 502/533 [18:10<01:07,  2.18s/it]
train:  94%|#########4| 503/533 [18:12<01:04,  2.16s/it]
train:  95%|#########4| 504/533 [18:14<01:02,  2.15s/it]
train:  95%|#########4| 505/533 [18:16<00:59,  2.13s/it]
train:  95%|#########4| 506/533 [18:18<00:57,  2.12s/it]
train:  95%|#########5| 507/533 [18:20<00:55,  2.12s/it]
train:  95%|#########5| 508/533 [18:22<00:52,  2.11s/it]
train:  95%|#########5| 509/533 [18:24<00:50,  2.11s/it]
train:  96%|#########5| 510/533 [18:27<00:48,  2.10s/it]
train:  96%|#########5| 511/533 [18:29<00:46,  2.10s/it]
train:  96%|#########6| 512/533 [18:31<00:44,  2.10s/it]
train:  96%|#########6| 513/533 [18:33<00:42,  2.10s/it]
train:  96%|#########6| 514/533 [18:35<00:39,  2.10s/it]
train:  97%|#########6| 515/533 [18:37<00:37,  2.10s/it]
train:  97%|#########6| 516/533 [18:39<00:35,  2.10s/it]
train:  97%|#########6| 517/533 [18:41<00:33,  2.10s/it]
train:  97%|#########7| 518/533 [18:43<00:31,  2.11s/it]
train:  97%|#########7| 519/533 [18:45<00:29,  2.10s/it]
train:  98%|#########7| 520/533 [18:48<00:27,  2.10s/it]
train:  98%|#########7| 521/533 [18:50<00:25,  2.12s/it]
train:  98%|#########7| 522/533 [18:52<00:23,  2.14s/it]
train:  98%|#########8| 523/533 [18:54<00:21,  2.18s/it]
train:  98%|#########8| 524/533 [18:57<00:19,  2.22s/it]
train:  98%|#########8| 525/533 [18:59<00:17,  2.23s/it]
train:  99%|#########8| 526/533 [19:01<00:15,  2.22s/it]
train:  99%|#########8| 527/533 [19:03<00:13,  2.20s/it]
train:  99%|#########9| 528/533 [19:05<00:11,  2.20s/it]
train:  99%|#########9| 529/533 [19:08<00:08,  2.20s/it]
train:  99%|#########9| 530/533 [19:10<00:06,  2.19s/it]
train: 100%|#########9| 531/533 [19:12<00:04,  2.19s/it]
train: 100%|#########9| 532/533 [19:14<00:02,  2.19s/it]
train: 100%|##########| 533/533 [19:15<00:00,  1.95s/it]
                                                        

val:   0%|          | 0/119 [00:00<?, ?it/s]
val:   1%|          | 1/119 [00:02<04:19,  2.20s/it]
val:   2%|1         | 2/119 [00:04<04:17,  2.20s/it]
val:   3%|2         | 3/119 [00:06<04:16,  2.21s/it]
val:   3%|3         | 4/119 [00:08<04:14,  2.21s/it]
val:   4%|4         | 5/119 [00:11<04:12,  2.21s/it]
val:   5%|5         | 6/119 [00:13<04:09,  2.21s/it]
val:   6%|5         | 7/119 [00:15<04:03,  2.18s/it]
val:   7%|6         | 8/119 [00:17<04:00,  2.16s/it]
val:   8%|7         | 9/119 [00:19<03:58,  2.16s/it]
val:   8%|8         | 10/119 [00:21<03:53,  2.14s/it]
val:   9%|9         | 11/119 [00:23<03:52,  2.15s/it]
val:  10%|#         | 12/119 [00:26<03:49,  2.14s/it]
val:  11%|#         | 13/119 [00:28<03:46,  2.14s/it]
val:  12%|#1        | 14/119 [00:30<03:45,  2.15s/it]
val:  13%|#2        | 15/119 [00:32<03:46,  2.18s/it]
val:  13%|#3        | 16/119 [00:34<03:45,  2.19s/it]
val:  14%|#4        | 17/119 [00:37<03:44,  2.20s/it]
val:  15%|#5        | 18/119 [00:39<03:42,  2.20s/it]
val:  16%|#5        | 19/119 [00:41<03:41,  2.21s/it]
val:  17%|#6        | 20/119 [00:43<03:38,  2.21s/it]
val:  18%|#7        | 21/119 [00:45<03:36,  2.21s/it]
val:  18%|#8        | 22/119 [00:48<03:35,  2.22s/it]
val:  19%|#9        | 23/119 [00:50<03:35,  2.24s/it]
val:  20%|##        | 24/119 [00:52<03:34,  2.26s/it]
val:  21%|##1       | 25/119 [00:55<03:33,  2.27s/it]
val:  22%|##1       | 26/119 [00:57<03:29,  2.25s/it]
val:  23%|##2       | 27/119 [00:59<03:23,  2.21s/it]
val:  24%|##3       | 28/119 [01:01<03:17,  2.17s/it]
val:  24%|##4       | 29/119 [01:03<03:12,  2.14s/it]
val:  25%|##5       | 30/119 [01:05<03:09,  2.13s/it]
val:  26%|##6       | 31/119 [01:07<03:05,  2.11s/it]
val:  27%|##6       | 32/119 [01:09<03:02,  2.10s/it]
val:  28%|##7       | 33/119 [01:11<03:00,  2.10s/it]
val:  29%|##8       | 34/119 [01:13<02:59,  2.11s/it]
val:  29%|##9       | 35/119 [01:16<02:57,  2.11s/it]
val:  30%|###       | 36/119 [01:18<02:56,  2.12s/it]
val:  31%|###1      | 37/119 [01:20<02:54,  2.13s/it]
val:  32%|###1      | 38/119 [01:22<02:51,  2.12s/it]
val:  33%|###2      | 39/119 [01:24<02:49,  2.12s/it]
val:  34%|###3      | 40/119 [01:26<02:48,  2.13s/it]
val:  34%|###4      | 41/119 [01:28<02:46,  2.13s/it]
val:  35%|###5      | 42/119 [01:31<02:44,  2.14s/it]
val:  36%|###6      | 43/119 [01:33<02:43,  2.16s/it]
val:  37%|###6      | 44/119 [01:35<02:41,  2.16s/it]
val:  38%|###7      | 45/119 [01:37<02:40,  2.17s/it]
val:  39%|###8      | 46/119 [01:39<02:38,  2.17s/it]
val:  39%|###9      | 47/119 [01:41<02:35,  2.16s/it]
val:  40%|####      | 48/119 [01:44<02:33,  2.16s/it]
val:  41%|####1     | 49/119 [01:46<02:31,  2.16s/it]
val:  42%|####2     | 50/119 [01:48<02:29,  2.17s/it]
